Week_Of_Year,Hour_Of_Day,Drone_Type,Battery_Weight,Package_Weight,Delivery_Distance,Drone_Age,Temprature,Cloud_Cover,Wind_Speed,Delivery_Success
con,con,cat,con,con,con,con,con,cat,con,cat
fet,fet,fet,fet,fet,fet,fet,fet,fet,fet,tar
26,21,Quad,12,19,7.4,2,25,Partly Cloudy,12,Success
17,14,Quad,20,13,6.5,5,27,Sunny,15,Success
19,8,Hex,20,16,0.4,3,26,Sunny,0,Success
24,7,Hex,24,6,9.1,3,29,Sunny,15,Fail
25,18,Quad,12,20,9,7,27,Sunny,10,Success
26,17,Hex,20,6,1,3,33,Cloudy,3,Success
27,13,Quad,16,10,4.5,4,23,Sunny,2,Success
23,9,Quad,20,20,9.7,4,22,Sunny,5,Success
15,10,Hex,20,5,6.6,2,18,Sunny,5,Success
19,19,Hex,16,10,7.6,1,23,Partly Cloudy,13,Success
29,19,Quad,16,7,6.5,1,35,Sunny,14,Success
22,11,Hex,20,20,7.8,3,25,Sunny,11,Success
15,18,Quad,12,7,6.6,4,13,Partly Cloudy,15,Success
23,10,Hex,16,4,4,11,28,Sunny,5,Success
22,14,Hex,20,14,7.1,6,21,Cloudy,10,Fail
21,20,Quad,16,17,0.9,4,12,Cloudy,0,Success
25,9,Hex,24,6,9.2,4,31,Sunny,10,Success
19,18,Quad,20,6,9.2,5,25,Sunny,2,Success
16,9,Quad,16,7,9.1,7,7,Sunny,12,Success
13,10,Quad,12,16,9.6,6,5,Sunny,1,Success
20,8,Hex,16,2,1.5,8,15,Cloudy,1,Success
29,17,Hex,24,12,2.5,11,30,Partly Cloudy,2,Success
13,18,Quad,16,4,2.9,8,13,Sunny,12,Success
14,8,Hex,20,17,4.4,8,12,Cloudy,6,Fail
23,13,Hex,20,11,3.3,5,28,Partly Cloudy,0,Success
13,17,Hex,24,14,4,7,14,Sunny,10,Success
21,17,Hex,16,8,4.9,5,29,Sunny,12,Success
26,11,Quad,16,8,6.1,2,33,Sunny,1,Success
13,7,Quad,12,9,3.6,1,24,Partly Cloudy,13,Success
16,12,Quad,16,6,1.2,10,17,Sunny,11,Success
14,20,Hex,20,5,6.1,11,5,Sunny,9,Success
17,19,Hex,20,5,0.2,3,11,Cloudy,12,Success
27,10,Hex,20,24,3.5,9,31,Cloudy,8,Fail
24,12,Quad,16,17,6.4,8,26,Sunny,4,Success
17,18,Hex,20,18,9.2,10,12,Sunny,0,Success
28,15,Quad,16,13,1,8,17,Cloudy,13,Fail
21,9,Quad,20,15,8.9,7,22,Sunny,14,Success
27,16,Hex,24,5,4.8,4,32,Sunny,3,Success
14,14,Quad,16,17,2.1,5,4,Sunny,4,Success
18,16,Hex,16,2,2,1,31,Sunny,9,Success
16,20,Hex,20,20,1.8,6,16,Partly Cloudy,7,Fail
20,16,Hex,24,14,3.7,0,15,Cloudy,11,Fail
21,11,Hex,16,5,9.5,8,16,Partly Cloudy,3,Success
26,9,Hex,24,22,9,6,32,Sunny,6,Fail
20,9,Quad,20,8,0.7,6,14,Cloudy,6,Success
15,13,Hex,20,24,7.1,1,18,Sunny,5,Success
13,21,Quad,12,9,1.1,10,4,Partly Cloudy,15,Success
28,13,Hex,20,8,3.9,7,10,Sunny,3,Success
22,11,Quad,20,13,4.2,2,19,Sunny,10,Success
21,12,Hex,24,4,1.9,12,12,Sunny,7,Success
18,11,Hex,20,8,3.2,7,13,Sunny,8,Success
15,14,Hex,16,20,0.5,2,12,Partly Cloudy,10,Success
28,18,Quad,20,4,2.5,1,33,Sunny,10,Success
14,19,Quad,16,4,1,8,30,Partly Cloudy,2,Success
19,19,Quad,12,12,4.9,0,31,Cloudy,5,Success
28,18,Hex,24,8,3.2,10,16,Sunny,8,Success
25,11,Hex,20,17,3.9,4,35,Sunny,7,Success
25,21,Quad,12,10,8.6,0,34,Sunny,11,Success
26,12,Quad,12,22,6.3,0,35,Sunny,0,Success
23,14,Hex,16,20,3.7,1,31,Cloudy,13,Fail
19,19,Quad,12,21,9,1,13,Cloudy,15,Fail
25,14,Hex,20,3,9.6,1,35,Sunny,1,Success
25,12,Hex,24,6,4.8,0,17,Cloudy,1,Success
29,16,Hex,24,23,2.5,11,23,Cloudy,12,Fail
23,16,Hex,24,3,5.4,12,21,Sunny,10,Success
26,10,Quad,20,24,4.1,12,24,Partly Cloudy,8,Fail
21,21,Hex,20,11,1.9,5,27,Partly Cloudy,6,Success
13,14,Quad,12,16,7.3,5,4,Sunny,9,Success
20,10,Hex,16,9,6.5,5,23,Partly Cloudy,15,Success
28,21,Hex,20,10,9,1,35,Sunny,5,Success
14,20,Hex,16,24,1.1,4,20,Partly Cloudy,13,Success
23,9,Hex,24,14,8.2,12,25,Partly Cloudy,6,Fail
28,13,Hex,16,2,8.6,11,24,Sunny,11,Success
23,20,Hex,24,17,8.8,6,17,Partly Cloudy,5,Success
27,7,Hex,16,2,3.3,10,26,Sunny,15,Success
25,15,Hex,20,21,3.2,12,17,Cloudy,2,Fail
15,16,Quad,20,2,9.4,1,19,Cloudy,12,Success
19,18,Quad,20,3,3.8,8,19,Partly Cloudy,12,Success
15,12,Quad,12,16,8.4,10,21,Cloudy,10,Fail
14,10,Hex,20,19,6.3,8,4,Sunny,13,Fail
16,9,Hex,20,21,0.7,4,19,Cloudy,8,Success
27,21,Quad,16,9,0.9,3,19,Sunny,11,Success
25,7,Quad,20,12,5,10,35,Sunny,4,Success
21,21,Hex,24,11,9,3,34,Sunny,3,Success
18,10,Quad,20,11,9.7,3,18,Sunny,9,Success
27,11,Hex,24,13,8.4,11,23,Partly Cloudy,12,Fail
14,17,Quad,20,12,1.6,8,24,Cloudy,11,Fail
